2026-03-31 23:26:57-07:00 wandb: updating run metadata
2026-03-31 23:26:58-07:00 wandb: uploading output.log; uploading wandb-summary.json; uploading config.yaml
2026-03-31 23:26:58-07:00 wandb: uploading history steps 157-157, summary, console lines 166-168
2026-03-31 23:26:58-07:00 wandb: 
2026-03-31 23:26:58-07:00 wandb: Run history:
2026-03-31 23:26:58-07:00 wandb:                 duration_sec ▁
2026-03-31 23:26:58-07:00   step 1600/15228 loss: 3.1936
2026-03-31 23:26:58-07:00   step 1700/15228 loss: 2.3742
2026-03-31 23:26:58-07:00   step 1800/15228 loss: 2.3522
2026-03-31 23:26:58-07:00   step 1900/15228 loss: 1.7835
2026-03-31 23:26:58-07:00   step 2000/15228 loss: 2.0069
2026-03-31 23:26:58-07:00   step 2100/15228 loss: 2.4993
2026-03-31 23:26:58-07:00   step 2200/15228 loss: 2.1569
2026-03-31 23:26:58-07:00   step 2300/15228 loss: 2.6056
2026-03-31 23:26:58-07:00   step 2400/15228 loss: 2.5746
2026-03-31 23:26:58-07:00   step 2500/15228 loss: 2.2678
2026-03-31 23:26:58-07:00 Epoch 1/6 avg train loss: 2.7341
2026-03-31 23:26:58-07:00   Validation: 0.3220 (EM)
2026-03-31 23:26:58-07:00   step 2600/15228 loss: 1.9591
2026-03-31 23:26:58-07:00   step 2700/15228 loss: 2.0237
2026-03-31 23:26:58-07:00   step 2800/15228 loss: 2.0907
2026-03-31 23:26:58-07:00   step 2900/15228 loss: 2.9311
2026-03-31 23:26:58-07:00   step 3000/15228 loss: 2.1689
2026-03-31 23:26:58-07:00   step 3100/15228 loss: 1.4867
2026-03-31 23:26:58-07:00   step 3200/15228 loss: 1.4921
2026-03-31 23:26:58-07:00   step 3300/15228 loss: 2.7678
2026-03-31 23:26:58-07:00   step 3400/15228 loss: 2.6609
2026-03-31 23:26:58-07:00   step 3500/15228 loss: 1.7392
2026-03-31 23:26:58-07:00   step 3600/15228 loss: 2.1686
2026-03-31 23:26:58-07:00   step 3700/15228 loss: 2.4098
2026-03-31 23:26:58-07:00   step 3800/15228 loss: 2.0241
2026-03-31 23:26:58-07:00   step 3900/15228 loss: 2.1721
2026-03-31 23:26:58-07:00   step 4000/15228 loss: 1.1537
2026-03-31 23:26:58-07:00   step 4100/15228 loss: 1.4019
2026-03-31 23:26:58-07:00   step 4200/15228 loss: 0.9419
2026-03-31 23:26:58-07:00   step 4300/15228 loss: 1.3698
2026-03-31 23:26:58-07:00   step 4400/15228 loss: 2.0770
2026-03-31 23:26:58-07:00   step 4500/15228 loss: 2.0714
2026-03-31 23:26:58-07:00   step 4600/15228 loss: 1.6595
2026-03-31 23:26:58-07:00   step 4700/15228 loss: 1.9879
2026-03-31 23:26:58-07:00   step 4800/15228 loss: 2.0902
2026-03-31 23:26:58-07:00   step 4900/15228 loss: 1.9183
2026-03-31 23:26:58-07:00   step 5000/15228 loss: 1.7061
2026-03-31 23:26:58-07:00 Epoch 2/6 avg train loss: 2.0113
2026-03-31 23:26:58-07:00   Validation: 0.3782 (EM)
2026-03-31 23:26:58-07:00   step 5100/15228 loss: 1.8741
2026-03-31 23:26:58-07:00   step 5200/15228 loss: 2.0689
2026-03-31 23:26:58-07:00   step 5300/15228 loss: 1.3550
2026-03-31 23:26:58-07:00   step 5400/15228 loss: 1.2059
2026-03-31 23:26:58-07:00   step 5500/15228 loss: 2.0187
2026-03-31 23:26:58-07:00   step 5600/15228 loss: 2.3612
2026-03-31 23:26:58-07:00   step 5700/15228 loss: 2.5055
2026-03-31 23:26:58-07:00   step 5800/15228 loss: 0.7598
2026-03-31 23:26:58-07:00   step 5900/15228 loss: 1.3711
2026-03-31 23:26:58-07:00   step 6000/15228 loss: 1.3339
2026-03-31 23:26:58-07:00   step 6100/15228 loss: 1.6490
2026-03-31 23:26:58-07:00   step 6200/15228 loss: 2.2268
2026-03-31 23:26:58-07:00   step 6300/15228 loss: 2.3836
2026-03-31 23:26:58-07:00   step 6400/15228 loss: 1.4785
2026-03-31 23:26:58-07:00   step 6500/15228 loss: 1.2566
2026-03-31 23:26:58-07:00   step 6600/15228 loss: 1.7407
2026-03-31 23:26:58-07:00   step 6700/15228 loss: 1.8870
2026-03-31 23:26:58-07:00   step 6800/15228 loss: 2.0079
2026-03-31 23:26:58-07:00   step 6900/15228 loss: 1.4464
2026-03-31 23:26:58-07:00   step 7000/15228 loss: 2.1186
2026-03-31 23:26:58-07:00   step 7100/15228 loss: 1.6016
2026-03-31 23:26:58-07:00   step 7200/15228 loss: 1.3655
2026-03-31 23:26:58-07:00   step 7300/15228 loss: 2.0083
2026-03-31 23:26:58-07:00   step 7400/15228 loss: 1.7409
2026-03-31 23:26:58-07:00   step 7500/15228 loss: 1.5554
2026-03-31 23:26:58-07:00   step 7600/15228 loss: 1.5875
2026-03-31 23:26:58-07:00 Epoch 3/6 avg train loss: 1.6596
2026-03-31 23:26:58-07:00   Validation: 0.3858 (EM)
2026-03-31 23:26:58-07:00   step 7700/15228 loss: 1.9842
2026-03-31 23:26:58-07:00   step 7800/15228 loss: 1.2979
2026-03-31 23:26:58-07:00   step 7900/15228 loss: 2.2934
2026-03-31 23:26:58-07:00   step 8000/15228 loss: 0.9034
2026-03-31 23:26:58-07:00   step 8100/15228 loss: 1.4717
2026-03-31 23:26:58-07:00   step 8200/15228 loss: 1.4634
2026-03-31 23:26:58-07:00   step 8300/15228 loss: 2.3255
2026-03-31 23:26:58-07:00   step 8400/15228 loss: 1.7160
2026-03-31 23:26:58-07:00   step 8500/15228 loss: 1.9268
2026-03-31 23:26:58-07:00   step 8600/15228 loss: 1.1284
2026-03-31 23:26:58-07:00   step 8700/15228 loss: 1.1196
2026-03-31 23:26:58-07:00   step 8800/15228 loss: 1.3666
2026-03-31 23:26:58-07:00   step 8900/15228 loss: 1.7008
2026-03-31 23:26:58-07:00   step 9000/15228 loss: 1.5131
2026-03-31 23:26:58-07:00   step 9100/15228 loss: 1.2979
2026-03-31 23:26:58-07:00   step 9200/15228 loss: 1.0421
2026-03-31 23:26:58-07:00   step 9300/15228 loss: 1.6491
2026-03-31 23:26:58-07:00   step 9400/15228 loss: 1.0064
2026-03-31 23:26:58-07:00   step 9500/15228 loss: 0.9873
2026-03-31 23:26:58-07:00   step 9600/15228 loss: 1.4866
2026-03-31 23:26:58-07:00   step 9700/15228 loss: 0.9871
2026-03-31 23:26:58-07:00   step 9800/15228 loss: 1.6442
2026-03-31 23:26:58-07:00   step 9900/15228 loss: 1.1277
2026-03-31 23:26:58-07:00   step 10000/15228 loss: 1.1580
2026-03-31 23:26:58-07:00   step 10100/15228 loss: 1.9628
2026-03-31 23:26:58-07:00 Epoch 4/6 avg train loss: 1.3914
2026-03-31 23:26:58-07:00   Validation: 0.3825 (EM)
2026-03-31 23:26:58-07:00   step 10200/15228 loss: 0.9894
2026-03-31 23:26:58-07:00   step 10300/15228 loss: 0.9522
2026-03-31 23:26:58-07:00   step 10400/15228 loss: 0.7725
2026-03-31 23:26:58-07:00   step 10500/15228 loss: 0.6822
2026-03-31 23:26:58-07:00   step 10600/15228 loss: 1.1972
2026-03-31 23:26:58-07:00   step 10700/15228 loss: 1.3841
2026-03-31 23:26:58-07:00   step 10800/15228 loss: 0.9730
2026-03-31 23:26:58-07:00   step 10900/15228 loss: 1.3510
2026-03-31 23:26:58-07:00   step 11000/15228 loss: 1.1942
2026-03-31 23:26:58-07:00   step 11100/15228 loss: 1.7761
2026-03-31 23:26:58-07:00   step 11200/15228 loss: 0.7513
2026-03-31 23:26:58-07:00   step 11300/15228 loss: 0.5698
2026-03-31 23:26:58-07:00   step 11400/15228 loss: 1.0031
2026-03-31 23:26:58-07:00   step 11500/15228 loss: 1.8329
2026-03-31 23:26:58-07:00   step 11600/15228 loss: 1.2374
2026-03-31 23:26:58-07:00   step 11700/15228 loss: 1.4730
2026-03-31 23:26:58-07:00   step 11800/15228 loss: 0.7114
2026-03-31 23:26:58-07:00   step 11900/15228 loss: 0.6861
2026-03-31 23:26:58-07:00   step 12000/15228 loss: 1.3393
2026-03-31 23:26:58-07:00   step 12100/15228 loss: 1.3869
2026-03-31 23:26:58-07:00   step 12200/15228 loss: 0.9042
2026-03-31 23:26:58-07:00   step 12300/15228 loss: 1.3986
2026-03-31 23:26:58-07:00   step 12400/15228 loss: 0.9676
2026-03-31 23:26:58-07:00   step 12500/15228 loss: 1.0489
2026-03-31 23:26:58-07:00   step 12600/15228 loss: 0.9221
2026-03-31 23:26:58-07:00 Epoch 5/6 avg train loss: 1.1661
2026-03-31 23:26:58-07:00   Validation: 0.4000 (EM)
2026-03-31 23:26:58-07:00   step 12700/15228 loss: 0.6418
2026-03-31 23:26:58-07:00   step 12800/15228 loss: 1.4440
2026-03-31 23:26:58-07:00   step 12900/15228 loss: 1.4191
2026-03-31 23:26:58-07:00   step 13000/15228 loss: 1.3593
2026-03-31 23:26:58-07:00   step 13100/15228 loss: 1.1397
2026-03-31 23:26:58-07:00   step 13200/15228 loss: 0.9331
2026-03-31 23:26:58-07:00   step 13300/15228 loss: 1.0712
2026-03-31 23:26:58-07:00   step 13400/15228 loss: 1.1329
2026-03-31 23:26:58-07:00   step 13500/15228 loss: 1.0716
2026-03-31 23:26:58-07:00   step 13600/15228 loss: 0.6401
2026-03-31 23:26:58-07:00   step 13700/15228 loss: 0.8650
2026-03-31 23:26:58-07:00   step 13800/15228 loss: 0.4910
2026-03-31 23:26:58-07:00   step 13900/15228 loss: 0.8043
2026-03-31 23:26:58-07:00   step 14000/15228 loss: 0.6835
2026-03-31 23:26:58-07:00   step 14100/15228 loss: 0.9746
2026-03-31 23:26:58-07:00   step 14200/15228 loss: 0.5402
2026-03-31 23:26:58-07:00   step 14300/15228 loss: 1.6571
2026-03-31 23:26:58-07:00   step 14400/15228 loss: 1.1439
2026-03-31 23:26:58-07:00   step 14500/15228 loss: 1.2458
2026-03-31 23:26:58-07:00   step 14600/15228 loss: 1.2516
2026-03-31 23:26:58-07:00   step 14700/15228 loss: 0.7741
2026-03-31 23:26:58-07:00   step 14800/15228 loss: 1.6046
2026-03-31 23:26:58-07:00   step 14900/15228 loss: 1.0703
2026-03-31 23:26:58-07:00   step 15000/15228 loss: 1.2223
2026-03-31 23:26:58-07:00   step 15100/15228 loss: 0.8233
2026-03-31 23:26:58-07:00   step 15200/15228 loss: 0.7376
2026-03-31 23:26:58-07:00 Epoch 6/6 avg train loss: 0.9946
2026-03-31 23:26:58-07:00   Validation: 0.3861 (EM)
2026-03-31 23:26:58-07:00 Validation exact match: 0.3861 (1615/4183)
2026-03-31 23:26:58-07:00 Inference: 80.37 ms/batch  |  199.08 samples/sec
2026-03-31 23:26:58-07:00 Actual deletion rate (train): 47.99%  |  gate mean: -20.2647  std: 8.0443  |  alpha_final: 0.0  |  time: 4048.5s
2026-03-31 23:26:58-07:00 Done.

